i,x
0,[1 0 0]
1,[1 0 0]
2,[1 1 1]
3,[0 1 1]
4,[1 1 1]
5,[1 1 1]
6,[1 1 1]
7,[1 1 1]
8,[1 1 1]
9,[1 1 1]
10,[1 1 1]
11,[1 1 1]
12,[1 1 1]
13,[1 1 1]
14,[1 1 0]
15,[1 1 1]
16,[1 1 1]
17,[1 1 1]
18,[1 1 1]
19,[1 1 1]
20,[0 1 1]
21,[1 1 1]
22,[1 1 1]
23,[1 1 1]
24,[1 1 1]
25,[1 1 1]
26,[1 1 1]
27,[1 1 1]
28,[1 1 1]
29,[1 1 1]
30,[1 1 1]
31,[1 1 1]
32,[1 1 1]
33,[1 1 1]
34,[1 0 1]
35,[1 1 1]
36,[1 1 1]
37,[1 1 1]
38,[1 1 1]
39,[0 1 1]
40,[1 1 1]
41,[0 1 1]
42,[1 1 1]
43,[0 0 1]
44,[1 0 1]
45,[0 1 1]
46,[1 0 0]
47,[1 0 0]
48,[1 0 1]
49,[0 1 1]
50,[1 0 1]
51,[0 0 0]
52,[0 0 0]
53,[0 0 0]
54,[0 0 0]
55,[0 0 0]
56,[0 1 1]
57,[0 0 1]
58,[0 0 1]
59,[1 0 1]
60,[0 1 1]
61,[0 0 1]
62,[1 0 1]
63,[1 0 1]
64,[0 0 0]
65,[0 0 0]
66,[0 0 0]
67,[0 0 0]
68,[0 0 0]
69,[1 0 1]
70,[1 1 0]
71,[0 0 1]
72,[1 0 1]
73,[1 0 1]
74,[1 1 1]
75,[1 0 1]
76,[1 0 1]
77,[0 0 1]
78,[0 0 1]
79,[1 1 1]
80,[0 0 1]
81,[1 0 1]
82,[0 0 1]
83,[0 0 1]
84,[0 0 1]
85,[0 1 1]
86,[0 0 1]
87,[0 0 1]
88,[0 0 1]
89,[0 0 1]
90,[1 0 1]
91,[1 0 1]
92,[1 0 0]
93,[1 0 0]
94,[0 0 0]
95,[0 0 0]
96,[0 0 1]
97,[0 0 1]
98,[0 0 1]
99,[0 0 1]
100,[0 0 1]
101,[0 0 0]
102,[0 0 1]
103,[0 1 1]
104,[0 0 1]
105,[1 0 1]
106,[0 0 1]
107,[0 0 1]
108,[0 0 1]
109,[0 1 1]
110,[0 0 1]
111,[1 0 0]
112,[0 0 1]
113,[1 0 0]
114,[0 0 1]
115,[1 0 1]
116,[0 0 1]
117,[1 0 0]
118,[1 0 0]
119,[1 0 0]
120,[1 0 0]
121,[1 0 0]
122,[1 0 0]
123,[1 0 0]
124,[1 0 1]
125,[1 0 0]
126,[1 0 1]
127,[1 0 0]
128,[1 0 0]
129,[1 0 0]
130,[1 0 0]
131,[0 0 1]
132,[0 0 1]
133,[0 0 1]
134,[0 0 1]
135,[0 0 0]
136,[0 1 1]
137,[1 1 1]
138,[0 0 1]
139,[0 0 1]
140,[1 0 1]
141,[1 0 1]
142,[0 1 0]
143,[1 1 1]
144,[1 1 1]
145,[0 1 0]
146,[1 1 1]
147,[0 1 0]
148,[0 0 1]
149,[0 0 1]
150,[1 0 1]
151,[0 1 1]
152,[0 0 1]
153,[1 1 1]
154,[0 1 1]
155,[0 1 1]
156,[1 0 0]
157,[0 1 1]
158,[1 1 1]
159,[0 0 1]
160,[0 0 1]
161,[1 0 1]
162,[0 0 1]
163,[0 0 1]
164,[0 1 1]
165,[0 1 1]
166,[1 0 1]
167,[0 1 1]
168,[0 1 0]
169,[0 1 0]
170,[0 0 0]
171,[0 0 0]
172,[0 1 0]
173,[0 0 0]
174,[0 0 0]
175,[0 1 0]
176,[0 1 0]
177,[1 1 0]
178,[0 0 1]
179,[1 1 1]
180,[0 1 0]
181,[0 1 0]
182,[0 1 0]
183,[0 1 0]
184,[1 1 1]
185,[1 1 1]
186,[1 1 1]
187,[1 1 1]
188,[1 1 1]
189,[1 0 1]
190,[1 1 1]
191,[1 1 1]
192,[1 1 1]
193,[1 1 1]
194,[1 1 1]
195,[1 1 1]
196,[1 1 1]
197,[1 1 1]
198,[1 1 1]
199,[1 1 1]
200,[1 1 1]
201,[1 1 1]
202,[1 1 1]
203,[0 1 1]
204,[1 0 1]
205,[0 0 1]
206,[1 1 0]
207,[1 1 0]
208,[1 1 1]
209,[1 0 1]
210,[0 0 1]
211,[0 0 1]
212,[0 1 1]
213,[1 1 1]
214,[0 0 1]
215,[0 0 1]
216,[0 0 1]
217,[0 0 1]
218,[1 0 1]
219,[0 0 1]
220,[1 1 1]
221,[0 1 1]
222,[1 0 0]
223,[0 1 0]
224,[0 1 0]
225,[0 1 0]
226,[0 1 0]
227,[0 1 0]
228,[0 1 0]
229,[0 1 0]
230,[1 1 1]
231,[0 1 1]
232,[0 1 1]
233,[1 1 1]
234,[0 1 1]
235,[0 1 0]
236,[0 1 0]
237,[0 1 1]
238,[0 1 1]
239,[0 1 1]
240,[1 0 1]
241,[1 1 1]
242,[1 1 1]
243,[1 1 1]
244,[1 1 0]
245,[1 1 0]
246,[1 1 1]
247,[1 1 0]
248,[1 1 1]
249,[1 0 1]
250,[0 1 1]
251,[1 0 0]
252,[1 0 0]
253,[0 0 1]
254,[1 0 0]
255,[1 0 0]
256,[1 0 0]
257,[0 0 0]
258,[0 1 0]
259,[0 1 0]
260,[0 1 0]
261,[0 1 0]
262,[0 1 0]
263,[0 1 1]
264,[1 1 1]
265,[1 1 0]
266,[1 1 0]
267,[1 0 1]
268,[1 0 0]
269,[1 0 0]
270,[1 0 0]
271,[1 1 1]
272,[0 0 1]
273,[1 1 1]
274,[1 1 0]
275,[1 1 0]
276,[1 1 0]
277,[1 1 0]
278,[0 1 0]
279,[0 1 0]
280,[0 1 0]
281,[0 1 0]
282,[0 1 0]
283,[0 1 0]
284,[0 0 1]
285,[0 1 1]
286,[0 1 1]
287,[0 1 1]
288,[0 1 1]
289,[0 1 1]
290,[0 1 1]
291,[0 1 1]
292,[0 1 1]
293,[0 1 1]
294,[0 1 1]
295,[0 1 1]
296,[0 1 1]
297,[0 1 1]
298,[0 1 1]
299,[0 1 1]
300,[0 1 1]
301,[0 1 1]
302,[0 1 0]
303,[0 1 1]
304,[0 1 1]
305,[0 1 1]
306,[1 1 1]
307,[0 1 1]
308,[0 0 1]
309,[0 1 1]
310,[0 1 1]
311,[0 1 1]
312,[0 0 1]
313,[0 1 1]
314,[0 1 1]
315,[1 1 1]
316,[0 1 1]
317,[0 1 1]
318,[0 1 0]
319,[0 1 1]
320,[0 1 0]
321,[0 1 1]
322,[0 0 1]
323,[0 0 1]
324,[0 1 1]
325,[1 0 1]
326,[0 1 1]
327,[0 1 1]
328,[1 1 1]
329,[0 1 1]
330,[1 1 0]
331,[1 1 0]
332,[1 0 1]
