i,x
998,[0 0 1 1 1]
999,[0 0 1 1 1]
1000,[0 0 1 1 1]
1001,[1 1 0 1 1]
1002,[0 0 1 1 1]
1003,[1 1 1 1 1]
1004,[1 0 1 1 1]
1005,[1 0 1 1 1]
1006,[0 1 1 1 1]
1007,[1 0 1 1 1]
1008,[1 1 1 1 1]
1009,[0 1 1 1 0]
1010,[0 1 1 1 0]
1011,[0 1 1 1 0]
1012,[0 0 1 1 0]
1013,[0 0 1 1 0]
1014,[0 0 1 1 0]
1015,[0 0 1 1 0]
1016,[0 0 1 1 1]
1017,[0 0 1 1 1]
1018,[0 0 1 1 1]
1019,[0 0 1 1 0]
1020,[0 0 1 1 0]
1021,[0 0 1 1 0]
1022,[0 0 1 1 1]
1023,[0 0 1 1 0]
1024,[0 0 1 1 0]
1025,[1 0 1 1 1]
1026,[1 1 1 1 0]
1027,[0 1 1 1 0]
1028,[0 0 1 1 1]
1029,[0 0 1 1 1]
1030,[0 0 1 1 1]
1031,[0 1 1 0 1]
1032,[0 0 1 1 1]
1033,[0 1 1 1 0]
1034,[0 1 1 1 0]
1035,[0 0 1 1 1]
1036,[0 0 1 0 0]
1037,[0 0 1 0 0]
1038,[0 0 1 0 0]
1039,[0 0 1 0 0]
1040,[0 1 1 0 1]
1041,[1 0 1 1 1]
1042,[0 0 0 1 1]
1043,[0 0 0 0 0]
1044,[0 0 0 0 0]
1045,[0 0 1 0 0]
1046,[0 1 1 0 1]
1047,[1 1 1 0 1]
1048,[1 1 1 0 1]
1049,[1 0 1 0 1]
1050,[0 1 1 1 1]
1051,[0 0 1 0 1]
1052,[0 0 1 0 1]
1053,[1 0 1 0 1]
1054,[0 0 0 0 0]
1055,[0 0 0 1 1]
1056,[1 0 0 0 1]
1057,[1 0 0 0 1]
1058,[0 0 1 0 0]
1059,[0 0 1 0 0]
1060,[0 0 1 0 1]
1061,[0 0 1 0 1]
1062,[0 0 1 0 1]
1063,[0 0 1 0 1]
1064,[1 0 0 0 1]
1065,[1 0 0 0 1]
1066,[0 0 1 0 1]
1067,[0 0 1 0 1]
1068,[1 1 0 0 1]
1069,[1 1 0 0 1]
1070,[1 1 1 0 1]
1071,[1 1 1 0 1]
1072,[0 1 1 0 1]
1073,[0 1 0 0 1]
1074,[0 1 0 0 1]
1075,[0 1 0 0 1]
1076,[0 0 0 0 1]
1077,[0 0 0 0 1]
1078,[1 1 1 0 1]
1079,[0 1 0 0 1]
1080,[1 1 0 0 1]
1081,[0 1 0 0 1]
1082,[0 1 0 0 1]
1083,[0 1 0 0 1]
1084,[0 1 0 0 1]
1085,[0 1 0 1 1]
1086,[1 1 0 0 1]
1087,[0 0 0 0 1]
1088,[1 1 0 0 1]
1089,[1 1 0 0 1]
1090,[1 1 0 0 1]
1091,[1 1 0 1 1]
1092,[0 1 0 0 1]
1093,[0 0 0 1 1]
1094,[1 1 1 0 1]
1095,[0 1 0 1 1]
1096,[0 1 0 1 1]
1097,[0 1 0 0 1]
1098,[0 1 0 1 0]
1099,[0 1 0 1 1]
1100,[0 1 0 1 1]
1101,[0 1 0 1 1]
1102,[0 1 0 0 1]
1103,[0 1 0 0 1]
1104,[0 1 0 0 1]
1105,[0 1 0 0 1]
1106,[0 1 0 0 1]
1107,[0 1 0 0 1]
1108,[0 1 0 0 1]
1109,[0 1 0 0 1]
1110,[0 1 0 0 1]
1111,[0 1 0 0 1]
1112,[0 1 0 0 1]
1113,[0 1 0 0 1]
1114,[0 1 0 0 1]
1115,[0 1 0 1 1]
1116,[0 1 0 1 1]
1117,[0 1 0 1 0]
1118,[0 1 0 1 1]
1119,[1 1 0 1 1]
1120,[0 1 0 1 1]
1121,[0 1 0 1 1]
1122,[1 1 0 1 1]
1123,[0 1 0 0 1]
1124,[0 1 0 0 1]
1125,[0 0 0 1 1]
1126,[1 1 0 0 0]
1127,[0 1 0 0 1]
1128,[0 1 0 0 1]
1129,[0 0 0 0 1]
1130,[0 0 0 0 1]
1131,[0 1 0 1 1]
1132,[1 1 0 0 1]
1133,[0 1 0 1 1]
1134,[1 0 0 1 0]
1135,[1 0 0 1 0]
1136,[1 0 0 1 0]
1137,[0 1 0 0 1]
1138,[0 1 0 0 1]
1139,[1 1 0 1 0]
1140,[1 0 1 1 0]
1141,[0 1 0 1 1]
1142,[0 0 1 1 1]
1143,[0 1 1 1 1]
1144,[0 1 0 1 1]
1145,[0 1 0 1 1]
1146,[0 1 0 1 1]
1147,[0 1 0 1 1]
1148,[1 1 1 1 1]
1149,[1 1 1 1 1]
1150,[1 0 1 1 1]
1151,[1 0 1 1 1]
1152,[0 0 1 1 1]
1153,[0 0 1 1 1]
1154,[1 0 0 1 1]
1155,[1 0 1 1 1]
1156,[0 1 1 1 1]
1157,[1 0 1 1 1]
1158,[1 0 0 1 1]
1159,[0 1 1 1 1]
1160,[0 0 1 0 0]
1161,[1 0 1 1 1]
1162,[1 1 1 1 0]
1163,[1 0 1 1 1]
1164,[0 0 1 1 1]
1165,[0 0 1 1 1]
1166,[0 0 1 1 0]
1167,[1 0 1 1 0]
1168,[0 0 1 1 1]
1169,[0 1 1 1 0]
1170,[0 1 1 1 1]
1171,[0 1 1 1 0]
1172,[0 1 1 1 1]
1173,[0 1 1 1 1]
1174,[0 0 1 1 0]
1175,[0 0 1 0 1]
1176,[0 0 1 1 1]
1177,[1 1 1 0 0]
1178,[0 1 1 1 1]
1179,[0 1 1 1 1]
1180,[0 1 1 1 1]
1181,[0 1 1 1 1]
1182,[0 1 1 1 1]
1183,[0 1 1 0 1]
1184,[0 1 1 0 1]
1185,[0 1 1 0 1]
1186,[0 1 1 1 1]
1187,[0 1 1 1 1]
1188,[0 1 1 1 1]
1189,[0 1 1 1 1]
1190,[0 1 1 1 1]
1191,[0 1 1 1 1]
1192,[0 1 1 1 1]
1193,[1 1 1 1 1]
1194,[0 1 1 1 1]
1195,[0 1 1 1 1]
1196,[0 1 1 1 1]
1197,[0 1 1 1 1]
1198,[0 1 1 1 1]
1199,[0 1 1 1 1]
1200,[0 1 1 1 0]
1201,[0 1 1 1 1]
1202,[0 1 1 0 0]
1203,[0 1 1 1 1]
1204,[0 1 1 1 0]
1205,[0 1 1 1 1]
1206,[0 1 1 1 1]
1207,[1 1 1 1 1]
1208,[0 1 1 1 1]
1209,[0 1 0 1 1]
1210,[0 1 0 1 1]
1211,[0 1 1 1 0]
1212,[1 0 1 1 1]
1213,[1 1 1 1 1]
1214,[1 1 1 1 1]
1215,[1 1 1 1 1]
1216,[1 1 0 1 0]
1217,[0 1 0 1 0]
1218,[0 1 1 0 0]
1219,[0 1 1 0 0]
1220,[0 1 1 0 0]
1221,[0 1 1 0 0]
1222,[0 1 1 0 0]
1223,[1 1 1 0 0]
1224,[1 1 1 0 0]
1225,[1 1 1 0 0]
1226,[0 1 1 0 0]
1227,[0 1 1 0 0]
1228,[0 1 1 0 1]
1229,[0 1 1 0 1]
1230,[0 1 1 0 1]
1231,[1 1 1 1 0]
1232,[1 1 1 1 0]
1233,[1 1 1 1 0]
1234,[0 1 1 0 1]
1235,[0 1 1 0 1]
1236,[0 1 1 0 1]
1237,[0 1 1 0 0]
1238,[0 1 1 1 1]
1239,[0 1 1 1 1]
1240,[0 1 1 1 1]
1241,[0 1 1 1 1]
1242,[0 1 1 1 1]
1243,[0 0 0 1 1]
1244,[0 0 0 1 1]
1245,[0 1 1 1 1]
1246,[0 1 1 1 1]
1247,[0 1 1 0 1]
1248,[0 1 1 0 1]
1249,[0 1 1 0 1]
1250,[0 1 0 1 1]
1251,[0 1 0 1 1]
1252,[0 1 0 1 1]
1253,[0 1 0 1 1]
1254,[0 1 1 1 1]
1255,[0 1 0 1 1]
1256,[0 1 1 0 1]
1257,[0 1 0 0 1]
1258,[0 1 0 0 1]
1259,[0 1 0 0 1]
1260,[0 1 0 0 1]
1261,[0 1 0 0 1]
1262,[0 1 0 0 1]
1263,[0 1 0 0 1]
1264,[1 0 0 1 1]
1265,[0 1 0 1 1]
1266,[0 0 1 0 0]
1267,[1 0 1 1 1]
1268,[1 0 1 0 1]
1269,[0 0 1 0 1]
1270,[1 0 1 0 1]
1271,[1 1 1 0 1]
1272,[1 1 1 0 1]
1273,[1 1 1 0 1]
1274,[1 1 1 1 1]
1275,[1 1 1 1 1]
1276,[1 1 1 1 1]
1277,[1 1 1 1 1]
1278,[0 1 1 1 1]
1279,[1 1 0 1 1]
1280,[1 1 0 1 1]
1281,[1 1 0 1 1]
1282,[1 1 1 1 1]
1283,[1 1 1 1 1]
1284,[1 1 1 1 1]
1285,[1 1 1 1 1]
1286,[1 1 1 1 1]
1287,[1 1 1 1 1]
1288,[1 1 1 1 1]
1289,[0 1 1 1 1]
1290,[1 1 1 1 1]
1291,[1 1 1 0 1]
1292,[1 1 1 1 1]
1293,[1 1 1 0 0]
1294,[1 1 1 0 1]
1295,[1 1 1 0 1]
1296,[1 0 1 0 0]
1297,[1 0 1 0 0]
1298,[1 1 1 0 0]
1299,[1 1 1 0 0]
1300,[1 1 1 1 0]
1301,[1 1 1 1 0]
1302,[1 1 1 1 0]
1303,[1 1 1 1 0]
1304,[1 1 1 1 0]
1305,[1 0 1 1 0]
1306,[1 0 0 1 0]
1307,[1 0 1 1 0]
1308,[0 1 1 1 0]
1309,[1 1 1 1 0]
1310,[0 0 1 1 1]
1311,[1 1 1 0 0]
1312,[1 1 1 0 0]
1313,[1 0 0 1 0]
1314,[1 0 0 1 0]
1315,[1 0 0 1 0]
1316,[1 0 0 1 0]
1317,[1 1 1 0 0]
1318,[1 1 0 1 0]
1319,[1 1 0 1 0]
1320,[1 1 0 1 0]
1321,[1 1 0 0 0]
1322,[0 1 0 1 0]
1323,[1 1 1 0 1]
1324,[0 1 1 1 0]
1325,[0 1 1 0 0]
1326,[0 1 1 1 0]
1327,[1 1 1 0 1]
1328,[0 1 0 0 1]
1329,[0 1 0 0 1]
1330,[0 1 0 0 1]
1331,[0 1 0 0 1]
1332,[0 1 0 0 1]
1333,[0 1 0 0 1]
1334,[0 1 0 0 1]
1335,[0 1 0 0 1]
1336,[1 1 0 0 0]
1337,[0 1 1 0 0]
1338,[1 1 1 0 0]
1339,[0 1 1 0 0]
1340,[0 1 1 0 0]
1341,[0 1 1 0 0]
1342,[0 1 1 1 0]
1343,[0 1 1 0 0]
1344,[0 1 1 0 0]
1345,[0 1 1 0 0]
1346,[0 1 1 0 1]
1347,[0 1 1 1 1]
1348,[1 1 0 1 0]
1349,[0 1 1 1 0]
1350,[0 1 1 1 0]
1351,[1 1 1 0 0]
1352,[1 1 1 1 1]
1353,[1 1 1 1 1]
1354,[1 1 1 1 1]
1355,[1 1 1 1 1]
1356,[1 1 1 1 1]
1357,[1 1 1 1 1]
1358,[1 1 1 1 1]
1359,[1 1 1 1 1]
1360,[1 1 1 1 1]
1361,[1 1 1 1 1]
1362,[1 1 1 1 1]
1363,[1 1 1 1 1]
1364,[1 1 1 1 1]
1365,[0 1 1 1 1]
1366,[1 0 1 1 1]
1367,[1 0 1 1 1]
1368,[0 1 0 1 1]
1369,[1 0 0 1 1]
1370,[1 0 1 1 1]
1371,[0 1 1 1 1]
1372,[1 0 1 1 1]
1373,[1 1 1 0 0]
1374,[0 1 1 1 1]
1375,[0 1 1 1 1]
1376,[0 1 1 0 1]
1377,[0 1 1 0 1]
1378,[0 0 1 0 1]
1379,[1 1 1 0 1]
1380,[1 1 1 0 1]
1381,[1 1 1 0 1]
1382,[1 0 1 0 1]
1383,[1 0 1 0 1]
1384,[1 0 1 0 1]
1385,[0 0 1 1 0]
1386,[1 1 1 0 1]
1387,[1 0 1 1 1]
1388,[1 0 1 0 0]
1389,[0 1 1 0 0]
1390,[0 1 1 0 0]
1391,[1 0 1 1 0]
1392,[1 1 1 0 0]
1393,[1 1 1 0 0]
1394,[1 1 1 0 0]
1395,[1 1 0 0 0]
1396,[1 0 0 1 0]
1397,[0 1 1 0 0]
1398,[0 1 1 0 0]
1399,[0 1 1 0 0]
1400,[0 0 1 0 0]
1401,[1 1 1 0 0]
1402,[0 1 1 0 0]
1403,[1 1 0 0 0]
1404,[1 1 0 0 0]
1405,[1 1 1 1 0]
1406,[1 1 1 1 0]
1407,[1 1 1 1 1]
1408,[1 1 1 0 1]
1409,[1 1 1 0 1]
1410,[1 1 1 0 1]
1411,[1 1 1 1 1]
1412,[1 1 1 1 1]
1413,[1 1 1 1 1]
1414,[1 1 1 1 1]
1415,[1 1 1 1 1]
1416,[1 1 1 0 1]
1417,[1 0 1 1 1]
1418,[1 1 0 1 1]
1419,[1 1 1 0 1]
1420,[1 1 0 0 1]
1421,[0 1 1 0 0]
1422,[0 1 1 0 0]
1423,[0 1 1 0 0]
1424,[0 1 0 1 0]
1425,[0 1 1 1 1]
1426,[1 1 1 1 1]
1427,[1 1 1 1 1]
1428,[1 1 1 1 1]
1429,[1 1 1 1 1]
1430,[0 1 0 0 1]
1431,[0 1 0 0 1]
1432,[0 1 0 0 1]
1433,[0 1 0 0 1]
1434,[0 1 0 0 1]
1435,[1 1 0 1 1]
1436,[1 1 0 1 1]
1437,[0 1 0 0 0]
1438,[0 1 0 0 1]
1439,[0 1 0 0 0]
1440,[0 1 0 0 0]
1441,[0 1 0 1 1]
1442,[0 1 0 1 1]
1443,[1 1 1 1 1]
1444,[0 1 1 1 1]
1445,[1 1 0 1 1]
1446,[0 1 1 1 1]
1447,[0 1 1 1 1]
1448,[0 1 1 1 1]
1449,[0 1 1 0 1]
1450,[0 0 0 1 0]
1451,[0 0 0 1 0]
1452,[0 0 0 1 0]
1453,[0 0 0 1 0]
1454,[0 1 1 1 1]
1455,[1 1 1 1 1]
1456,[1 1 1 1 1]
1457,[1 1 0 1 1]
1458,[1 1 1 1 0]
1459,[1 1 0 1 1]
1460,[1 1 0 1 1]
1461,[1 1 1 1 1]
1462,[1 1 1 1 1]
1463,[1 1 1 1 1]
1464,[1 1 1 1 1]
1465,[0 1 1 1 1]
1466,[1 1 1 0 1]
1467,[1 0 1 1 1]
1468,[1 1 1 0 1]
1469,[1 1 1 0 1]
1470,[0 1 1 1 0]
1471,[0 1 1 0 1]
1472,[0 1 1 0 1]
1473,[0 1 0 0 1]
1474,[0 1 0 0 1]
1475,[1 1 1 0 1]
1476,[1 1 1 0 1]
1477,[0 1 1 0 1]
1478,[0 1 1 0 1]
1479,[0 1 1 0 1]
1480,[1 1 1 1 0]
1481,[1 1 1 0 0]
1482,[1 1 1 1 0]
1483,[0 1 1 0 1]
1484,[0 1 1 1 0]
1485,[0 1 1 0 1]
1486,[1 1 0 1 1]
1487,[1 1 0 1 0]
1488,[1 1 0 1 0]
1489,[1 0 1 1 1]
1490,[1 1 1 1 0]
1491,[0 1 1 1 1]
1492,[1 0 1 1 1]
1493,[0 1 1 0 1]
1494,[0 1 1 0 1]
1495,[0 0 1 1 1]
1496,[0 0 1 1 1]
1497,[0 0 1 1 1]
1498,[0 1 1 1 0]
1499,[0 1 1 0 1]
1500,[0 1 1 0 0]
1501,[0 1 0 0 1]
1502,[0 1 0 0 1]
1503,[0 1 0 0 1]
1504,[0 1 1 1 0]
1505,[0 1 1 1 0]
1506,[0 1 1 0 0]
1507,[0 1 1 0 0]
1508,[0 1 1 0 0]
1509,[0 1 1 0 0]
1510,[1 1 1 0 1]
1511,[1 1 1 1 1]
1512,[1 1 1 0 1]
1513,[1 1 0 1 1]
1514,[1 1 0 1 1]
1515,[1 1 0 0 1]
1516,[1 1 1 0 1]
1517,[1 1 1 0 1]
1518,[1 1 1 0 1]
1519,[0 0 1 1 1]
1520,[1 1 0 1 1]
1521,[1 0 1 1 0]
1522,[1 1 1 0 1]
1523,[1 1 1 0 1]
1524,[1 1 1 0 1]
1525,[1 1 1 1 1]
1526,[1 0 1 1 1]
1527,[1 0 1 1 1]
1528,[1 0 1 1 1]
1529,[1 1 1 1 1]
1530,[1 1 1 1 1]
1531,[1 1 1 1 1]
1532,[1 1 1 1 1]
1533,[1 1 1 1 1]
1534,[0 1 1 1 1]
1535,[1 1 1 1 1]
1536,[1 1 1 0 1]
1537,[1 1 1 0 1]
1538,[0 1 1 1 1]
1539,[1 1 1 1 1]
1540,[1 1 1 1 1]
1541,[1 1 1 1 1]
1542,[1 1 1 1 1]
1543,[0 0 1 1 1]
1544,[0 0 1 1 1]
1545,[0 1 1 1 1]
1546,[1 1 1 1 1]
1547,[1 1 1 1 0]
1548,[1 1 1 1 0]
1549,[0 1 1 0 1]
1550,[1 0 1 0 1]
1551,[1 0 1 0 1]
1552,[1 1 1 0 1]
1553,[1 1 1 1 1]
1554,[0 1 1 1 1]
1555,[0 1 1 1 1]
1556,[0 1 1 1 1]
1557,[0 1 1 0 1]
1558,[0 1 1 1 1]
1559,[0 1 1 1 1]
1560,[0 1 1 1 1]
1561,[0 1 1 1 1]
1562,[0 1 1 0 1]
1563,[0 1 1 0 1]
1564,[0 1 1 0 1]
1565,[0 1 1 0 1]
1566,[0 1 1 0 1]
1567,[1 1 1 0 1]
1568,[1 1 1 0 1]
1569,[1 1 1 0 1]
1570,[1 1 1 0 1]
1571,[0 1 1 0 1]
1572,[0 1 0 0 1]
1573,[0 1 0 0 1]
1574,[0 1 0 0 1]
1575,[0 1 0 0 1]
1576,[0 1 0 0 1]
1577,[0 1 0 0 1]
1578,[0 1 0 0 1]
1579,[0 1 0 0 1]
1580,[0 1 0 0 1]
1581,[0 1 0 0 1]
1582,[0 1 0 0 1]
1583,[0 1 1 0 1]
1584,[1 0 1 1 1]
1585,[1 1 1 0 1]
1586,[0 1 1 0 1]
1587,[0 1 1 0 1]
1588,[0 1 1 0 1]
1589,[0 1 1 0 1]
1590,[1 1 1 1 1]
1591,[1 1 1 1 1]
1592,[1 1 1 1 0]
1593,[0 0 0 1 0]
1594,[0 0 0 1 0]
1595,[1 1 0 1 1]
1596,[1 1 0 1 1]
1597,[1 1 1 1 1]
1598,[1 1 1 1 1]
1599,[0 1 1 1 1]
1600,[1 1 0 1 1]
1601,[1 1 0 1 1]
1602,[0 1 1 1 1]
1603,[0 1 1 1 1]
1604,[0 1 1 1 1]
1605,[0 1 1 1 1]
1606,[1 1 1 1 1]
1607,[0 1 1 1 1]
1608,[0 1 1 1 1]
1609,[1 1 0 1 1]
1610,[1 1 0 1 1]
1611,[1 1 0 1 1]
1612,[0 1 1 1 1]
1613,[0 1 1 1 1]
1614,[1 0 1 1 1]
1615,[0 1 1 0 1]
1616,[0 1 1 0 1]
1617,[0 1 1 1 1]
1618,[0 1 1 0 1]
1619,[0 1 1 0 1]
1620,[0 1 1 1 1]
1621,[0 1 1 1 1]
1622,[0 1 1 1 1]
1623,[0 1 1 1 1]
1624,[1 1 1 1 1]
1625,[1 1 1 0 1]
1626,[1 1 1 1 1]
1627,[0 1 1 0 1]
1628,[0 1 0 1 1]
1629,[0 1 1 1 1]
1630,[0 1 1 1 1]
1631,[0 1 1 1 1]
1632,[0 1 1 1 1]
1633,[0 1 1 1 1]
1634,[0 1 1 1 1]
1635,[1 1 1 1 1]
1636,[1 0 1 1 1]
1637,[1 1 1 1 1]
1638,[1 1 1 1 1]
1639,[0 1 1 1 1]
1640,[0 1 1 0 1]
1641,[0 1 1 1 1]
1642,[0 1 1 1 1]
1643,[1 0 1 1 1]
1644,[1 0 1 1 1]
1645,[1 0 1 0 1]
1646,[1 0 1 0 1]
1647,[1 0 1 0 1]
1648,[1 1 1 1 1]
1649,[1 0 1 1 1]
1650,[1 1 1 1 1]
1651,[0 1 1 0 1]
1652,[0 1 1 1 1]
1653,[0 1 1 1 1]
1654,[0 1 1 1 0]
1655,[1 1 1 1 0]
1656,[1 0 0 1 1]
1657,[0 1 0 1 1]
1658,[0 1 0 1 1]
1659,[1 0 0 1 1]
1660,[1 0 1 1 0]
1661,[1 1 0 1 0]
1662,[1 1 0 1 1]
1663,[1 1 1 1 0]
1664,[1 1 1 1 1]
1665,[0 1 1 1 0]
1666,[0 1 1 1 0]
1667,[1 1 1 1 0]
1668,[1 1 1 1 0]
1669,[1 1 1 0 1]
1670,[1 1 1 1 1]
1671,[1 1 1 1 0]
1672,[1 1 1 1 0]
1673,[0 1 1 1 0]
1674,[1 1 1 1 0]
1675,[1 1 1 0 1]
1676,[1 1 1 1 1]
1677,[1 1 1 1 1]
1678,[1 1 1 1 1]
1679,[0 1 0 0 0]
1680,[0 1 0 0 0]
1681,[0 1 0 0 0]
1682,[1 0 0 0 1]
1683,[1 0 0 0 1]
1684,[1 0 0 0 1]
1685,[1 0 0 0 1]
1686,[1 0 1 0 0]
1687,[1 0 1 0 0]
1688,[1 0 1 0 0]
1689,[1 1 0 1 1]
1690,[1 1 0 1 1]
1691,[1 1 1 1 1]
1692,[1 1 1 1 1]
1693,[1 1 1 1 1]
1694,[1 1 1 1 1]
1695,[1 1 1 1 1]
1696,[0 0 1 1 1]
1697,[0 0 1 1 1]
1698,[1 1 1 1 1]
1699,[0 1 1 0 1]
1700,[1 1 1 1 1]
1701,[1 0 1 1 1]
1702,[1 1 1 1 0]
1703,[1 0 1 1 0]
1704,[1 0 1 1 0]
1705,[1 0 1 1 0]
1706,[1 0 1 1 0]
1707,[1 0 0 0 1]
1708,[1 0 0 0 1]
1709,[1 1 0 1 1]
1710,[1 1 1 1 0]
1711,[1 1 1 0 1]
1712,[1 1 1 0 1]
1713,[1 1 1 0 1]
1714,[1 0 0 1 1]
1715,[1 1 1 1 1]
1716,[1 1 0 1 0]
1717,[1 1 0 1 0]
1718,[0 1 1 1 0]
1719,[0 1 1 1 0]
1720,[1 0 1 1 1]
1721,[1 0 1 1 1]
1722,[1 0 1 1 1]
1723,[1 1 1 1 1]
1724,[1 0 1 1 0]
1725,[1 0 1 1 0]
1726,[1 0 1 1 0]
1727,[0 0 1 1 1]
1728,[1 1 1 1 0]
1729,[1 1 1 1 1]
1730,[1 0 1 1 1]
1731,[1 1 1 1 1]
1732,[1 0 1 1 1]
1733,[1 0 1 1 1]
1734,[1 0 1 1 1]
1735,[1 0 1 1 1]
1736,[1 0 1 1 1]
1737,[1 0 1 1 1]
1738,[1 0 1 1 1]
1739,[1 0 1 1 1]
1740,[1 1 1 0 1]
1741,[1 1 0 1 1]
1742,[0 1 1 1 1]
1743,[0 1 1 1 1]
1744,[1 0 1 1 1]
1745,[0 0 0 1 1]
1746,[0 0 0 1 1]
1747,[0 0 0 1 1]
1748,[0 0 0 1 1]
1749,[0 0 0 1 1]
1750,[0 0 0 1 1]
1751,[0 0 0 1 1]
1752,[0 0 0 1 1]
1753,[0 0 0 1 1]
1754,[0 0 0 1 1]
1755,[0 0 0 1 1]
1756,[0 0 1 1 1]
1757,[0 1 1 1 1]
1758,[1 1 0 1 1]
1759,[0 0 1 1 1]
1760,[0 0 1 1 1]
1761,[0 0 1 1 1]
1762,[1 1 1 1 1]
1763,[0 1 1 1 1]
1764,[1 0 1 1 1]
1765,[0 1 1 1 0]
1766,[1 0 1 1 1]
1767,[0 1 1 1 0]
1768,[0 0 1 1 1]
1769,[0 0 1 1 1]
1770,[0 0 1 1 1]
1771,[0 0 1 1 0]
1772,[0 0 1 1 0]
1773,[1 1 1 1 0]
1774,[1 0 1 1 0]
1775,[1 0 1 1 0]
1776,[0 1 1 1 0]
1777,[0 0 1 1 1]
1778,[0 0 1 1 0]
1779,[0 1 1 1 0]
1780,[0 1 1 1 0]
1781,[0 1 1 1 0]
1782,[1 1 1 1 1]
1783,[0 1 1 1 1]
1784,[0 1 1 1 1]
1785,[1 0 1 1 1]
1786,[0 0 1 1 0]
1787,[0 0 1 1 0]
1788,[0 0 1 1 0]
1789,[0 0 1 1 0]
1790,[0 0 1 1 0]
1791,[0 0 1 1 1]
1792,[0 0 1 1 1]
1793,[0 0 1 1 0]
1794,[0 1 1 1 0]
1795,[1 0 1 1 1]
1796,[0 0 1 1 1]
1797,[1 0 0 1 1]
1798,[1 0 0 1 1]
1799,[1 0 0 1 1]
1800,[0 0 1 1 0]
1801,[0 0 1 1 0]
1802,[0 0 1 1 0]
1803,[0 0 1 1 0]
1804,[1 0 1 1 0]
1805,[1 0 1 1 1]
1806,[1 0 0 1 1]
1807,[0 0 1 1 1]
1808,[1 0 0 1 1]
1809,[1 0 0 1 1]
1810,[1 0 0 1 1]
1811,[1 0 0 1 1]
1812,[0 0 1 1 1]
1813,[1 0 0 1 1]
1814,[1 0 0 1 1]
1815,[0 0 1 1 1]
1816,[0 0 1 1 1]
1817,[1 0 1 1 1]
1818,[1 0 1 1 1]
1819,[0 0 0 1 1]
1820,[0 0 0 1 1]
1821,[0 0 1 0 1]
1822,[0 0 1 0 1]
1823,[0 0 1 0 1]
1824,[0 0 1 1 1]
1825,[0 0 1 0 1]
1826,[0 0 1 0 1]
1827,[0 0 1 0 1]
1828,[0 0 1 0 1]
1829,[0 0 1 0 1]
1830,[1 0 1 0 1]
1831,[0 0 1 1 1]
1832,[0 0 1 0 1]
1833,[1 0 1 0 1]
1834,[0 0 1 0 0]
1835,[0 0 1 1 1]
1836,[0 0 1 1 1]
1837,[1 0 1 1 1]
1838,[0 0 1 0 1]
1839,[0 0 1 0 1]
1840,[0 0 1 0 1]
1841,[1 0 1 0 1]
1842,[1 0 0 0 0]
1843,[1 0 0 0 0]
1844,[1 0 0 0 1]
1845,[1 0 0 0 1]
1846,[1 0 0 0 1]
1847,[1 1 0 1 0]
1848,[0 1 1 1 1]
1849,[0 0 1 1 1]
1850,[1 0 1 1 0]
1851,[1 0 1 0 1]
1852,[1 0 1 0 1]
1853,[0 1 1 0 1]
1854,[1 1 1 0 1]
1855,[1 1 1 0 1]
1856,[0 1 1 0 1]
1857,[0 1 1 0 0]
1858,[0 1 1 0 0]
1859,[0 1 1 0 0]
1860,[1 1 1 0 1]
1861,[0 1 1 0 1]
1862,[0 1 1 0 1]
1863,[0 1 1 0 1]
1864,[0 1 1 0 1]
1865,[0 1 1 0 1]
1866,[0 1 1 0 1]
1867,[0 1 1 0 1]
1868,[1 0 1 0 1]
1869,[1 0 1 0 1]
1870,[1 0 1 0 1]
1871,[1 0 0 1 1]
1872,[1 0 0 1 1]
1873,[1 0 0 1 1]
1874,[1 0 0 1 1]
1875,[0 0 1 1 1]
1876,[0 0 0 0 1]
1877,[0 0 1 0 0]
1878,[0 0 1 0 0]
1879,[0 0 1 0 0]
1880,[1 0 0 1 1]
1881,[1 0 1 0 1]
1882,[0 0 1 0 1]
1883,[0 0 1 0 0]
1884,[0 0 0 1 1]
1885,[0 0 0 1 1]
1886,[0 0 1 0 1]
1887,[0 0 1 1 1]
1888,[0 0 1 1 1]
1889,[1 0 1 1 1]
1890,[0 0 1 1 1]
1891,[0 0 1 1 1]
1892,[0 0 1 1 1]
1893,[0 0 1 1 0]
1894,[0 0 1 1 1]
1895,[1 0 1 1 0]
1896,[1 0 1 1 0]
1897,[0 0 1 0 1]
1898,[0 0 1 0 1]
1899,[0 0 1 0 1]
1900,[0 0 1 1 1]
1901,[0 0 1 1 1]
1902,[0 0 1 1 0]
1903,[0 0 1 1 0]
1904,[0 0 1 1 0]
1905,[0 0 1 1 1]
1906,[0 0 1 1 1]
1907,[0 0 1 1 0]
1908,[0 0 1 1 1]
1909,[0 0 1 1 1]
1910,[0 0 1 1 0]
1911,[0 0 1 1 0]
1912,[0 1 1 1 0]
1913,[0 0 1 1 0]
1914,[0 1 1 1 1]
1915,[0 1 1 1 1]
1916,[0 1 1 1 1]
1917,[0 1 1 1 1]
1918,[0 1 1 1 1]
1919,[0 1 1 1 1]
1920,[0 1 1 1 1]
1921,[0 1 0 1 1]
1922,[0 1 1 1 1]
1923,[0 1 1 1 1]
1924,[0 1 1 1 0]
1925,[0 1 1 1 0]
1926,[0 1 1 1 0]
1927,[1 1 0 1 0]
1928,[0 1 1 1 1]
1929,[0 1 1 1 1]
1930,[0 1 1 1 0]
