i,x
2634,[1 1 1]
2635,[1 1 0]
2636,[1 1 1]
2637,[0 1 1]
2638,[1 1 1]
2639,[1 1 1]
2640,[1 1 1]
2641,[1 1 0]
2642,[1 1 1]
2643,[1 1 1]
2644,[1 1 1]
2645,[0 1 1]
2646,[1 1 1]
2647,[1 1 1]
2648,[1 1 1]
2649,[1 1 1]
2650,[1 1 1]
2651,[1 1 1]
2652,[1 1 1]
2653,[1 1 1]
2654,[1 1 1]
2655,[1 1 1]
2656,[1 1 1]
2657,[1 1 0]
2658,[1 1 0]
2659,[1 1 0]
2660,[1 1 1]
2661,[1 1 1]
2662,[1 1 1]
2663,[1 1 1]
2664,[1 1 1]
2665,[1 1 1]
2666,[1 1 1]
2667,[1 1 1]
2668,[1 1 1]
2669,[1 1 1]
2670,[1 1 1]
2671,[1 1 1]
2672,[1 1 1]
2673,[1 1 1]
2674,[1 1 1]
2675,[1 1 1]
2676,[1 1 1]
2677,[1 1 1]
2678,[1 1 1]
2679,[1 1 1]
2680,[1 1 1]
2681,[1 1 1]
2682,[1 1 1]
2683,[1 1 1]
2684,[1 1 1]
2685,[1 1 1]
2686,[1 1 0]
2687,[1 1 1]
2688,[1 1 1]
2689,[0 1 1]
2690,[0 1 1]
2691,[0 1 1]
2692,[1 1 1]
2693,[1 1 1]
2694,[1 1 1]
2695,[1 1 1]
2696,[1 1 1]
2697,[1 1 1]
2698,[1 1 1]
2699,[1 1 1]
2700,[1 1 1]
2701,[0 1 1]
2702,[1 1 1]
2703,[1 0 1]
2704,[1 1 1]
2705,[1 1 1]
2706,[1 1 1]
2707,[1 1 1]
2708,[1 1 1]
2709,[1 1 1]
2710,[1 1 1]
2711,[1 1 1]
2712,[1 1 1]
2713,[1 1 1]
2714,[1 1 1]
2715,[1 1 1]
2716,[1 0 1]
2717,[1 1 1]
2718,[1 1 1]
2719,[1 1 1]
2720,[1 1 1]
2721,[1 1 1]
2722,[1 1 1]
2723,[1 1 1]
2724,[1 1 1]
2725,[1 1 1]
2726,[1 1 1]
2727,[1 1 1]
2728,[1 1 1]
2729,[1 1 1]
2730,[1 1 1]
2731,[1 1 1]
2732,[1 1 1]
2733,[1 1 1]
2734,[1 1 1]
2735,[1 1 1]
2736,[1 1 1]
2737,[1 1 1]
2738,[1 1 1]
2739,[1 1 1]
2740,[1 1 1]
2741,[1 1 1]
2742,[1 1 1]
2743,[1 1 1]
2744,[1 1 1]
2745,[1 1 1]
2746,[1 1 1]
2747,[1 1 1]
2748,[1 1 1]
2749,[1 1 1]
2750,[1 1 1]
2751,[1 1 1]
2752,[1 1 1]
2753,[1 1 1]
2754,[1 1 1]
2755,[1 1 1]
2756,[1 1 1]
2757,[1 1 1]
2758,[1 1 1]
2759,[1 1 1]
2760,[1 1 1]
2761,[1 1 1]
2762,[1 1 1]
2763,[1 1 1]
2764,[1 1 1]
2765,[1 1 1]
2766,[1 1 1]
2767,[1 1 1]
2768,[1 1 1]
2769,[1 1 1]
2770,[1 1 1]
2771,[1 1 0]
2772,[1 1 1]
2773,[1 1 1]
2774,[1 1 1]
2775,[1 1 1]
2776,[1 1 1]
2777,[1 1 1]
2778,[1 1 1]
2779,[1 1 1]
2780,[1 1 1]
2781,[1 1 1]
2782,[1 1 1]
2783,[1 1 1]
2784,[1 1 1]
2785,[1 1 1]
2786,[1 1 1]
2787,[1 1 1]
2788,[1 1 1]
2789,[0 0 1]
2790,[0 0 1]
2791,[0 0 1]
2792,[0 0 1]
2793,[1 1 1]
2794,[1 1 1]
2795,[1 1 1]
2796,[1 1 1]
2797,[0 1 1]
2798,[0 1 1]
2799,[1 1 1]
2800,[1 1 1]
2801,[1 1 1]
2802,[1 1 0]
2803,[1 1 1]
2804,[1 1 1]
2805,[1 1 1]
2806,[1 1 0]
2807,[1 1 1]
2808,[1 1 1]
2809,[1 1 1]
2810,[1 1 1]
2811,[1 1 1]
2812,[1 1 1]
2813,[1 1 1]
2814,[1 1 1]
2815,[1 1 1]
2816,[1 1 1]
2817,[1 1 1]
2818,[1 1 1]
2819,[1 1 1]
2820,[0 1 1]
2821,[1 1 1]
2822,[1 1 1]
2823,[1 1 1]
2824,[1 1 1]
2825,[1 1 1]
2826,[1 1 1]
2827,[1 1 1]
2828,[1 1 1]
2829,[1 1 1]
2830,[1 1 1]
2831,[1 1 1]
2832,[1 0 0]
2833,[0 1 1]
2834,[0 1 0]
2835,[1 1 1]
2836,[1 1 1]
2837,[1 0 1]
2838,[1 1 1]
2839,[1 0 1]
2840,[1 1 1]
2841,[1 1 1]
2842,[1 1 1]
2843,[1 1 1]
2844,[1 1 1]
2845,[1 1 1]
2846,[1 1 1]
2847,[1 1 1]
2848,[1 1 1]
2849,[0 1 1]
2850,[1 1 1]
2851,[1 1 1]
2852,[1 1 1]
2853,[1 1 0]
2854,[0 0 0]
2855,[0 0 0]
2856,[1 1 0]
2857,[1 1 1]
2858,[0 1 1]
2859,[1 1 1]
2860,[1 1 1]
2861,[1 1 1]
2862,[1 1 1]
2863,[1 1 1]
2864,[1 1 1]
2865,[1 1 1]
2866,[1 0 1]
2867,[1 0 1]
2868,[1 1 1]
2869,[1 1 1]
2870,[1 1 1]
2871,[1 1 1]
2872,[1 1 1]
2873,[1 1 1]
2874,[1 1 1]
2875,[1 1 1]
2876,[1 0 1]
2877,[1 1 1]
2878,[1 1 1]
2879,[1 1 1]
2880,[1 0 1]
2881,[1 0 1]
2882,[1 1 1]
2883,[1 1 1]
2884,[1 0 1]
2885,[0 0 1]
2886,[1 0 1]
2887,[0 0 1]
2888,[0 1 1]
2889,[1 0 1]
2890,[1 0 1]
2891,[1 1 1]
2892,[1 1 0]
2893,[1 1 0]
2894,[1 1 1]
2895,[0 0 1]
2896,[1 0 1]
2897,[1 1 1]
2898,[0 1 1]
2899,[0 1 1]
2900,[0 0 1]
2901,[0 0 1]
2902,[0 0 1]
2903,[1 1 1]
2904,[0 1 1]
2905,[0 1 1]
2906,[0 1 1]
2907,[1 0 1]
2908,[0 1 1]
2909,[0 1 1]
2910,[0 0 1]
2911,[0 1 1]
2912,[1 0 1]
2913,[0 1 1]
2914,[1 1 1]
2915,[0 1 1]
2916,[0 1 1]
2917,[1 1 1]
2918,[0 1 1]
2919,[0 1 1]
2920,[1 1 1]
2921,[0 1 1]
2922,[0 1 1]
2923,[1 1 1]
2924,[0 0 1]
2925,[0 1 1]
2926,[0 1 1]
2927,[0 1 1]
2928,[1 1 1]
2929,[0 0 1]
2930,[0 0 1]
2931,[0 1 1]
2932,[0 1 1]
2933,[0 1 1]
2934,[0 1 1]
2935,[1 1 0]
2936,[0 0 1]
2937,[0 1 1]
2938,[0 0 1]
2939,[0 1 1]
2940,[0 0 1]
2941,[1 1 1]
2942,[1 1 1]
2943,[1 1 0]
2944,[1 1 1]
2945,[0 0 1]
2946,[0 0 1]
2947,[0 1 1]
2948,[0 1 1]
2949,[0 0 0]
2950,[0 0 1]
2951,[0 1 1]
2952,[0 1 1]
2953,[0 0 1]
2954,[0 0 1]
2955,[0 1 1]
2956,[0 1 1]
2957,[0 1 1]
2958,[1 0 1]
2959,[0 1 1]
2960,[0 1 1]
2961,[0 1 1]
2962,[0 1 1]
2963,[0 1 1]
2964,[1 1 1]
2965,[1 1 1]
2966,[1 1 1]
2967,[0 1 1]
2968,[1 1 1]
2969,[0 1 1]
2970,[0 1 1]
2971,[0 1 1]
2972,[0 1 0]
2973,[0 1 0]
2974,[0 1 0]
2975,[0 1 0]
2976,[1 1 1]
2977,[0 1 1]
2978,[0 1 1]
2979,[0 1 1]
2980,[1 1 0]
2981,[0 1 1]
2982,[0 0 1]
2983,[0 1 1]
2984,[0 1 1]
2985,[0 1 1]
2986,[0 1 1]
2987,[0 1 1]
2988,[0 1 1]
2989,[0 0 1]
2990,[0 1 1]
2991,[0 1 1]
2992,[0 1 1]
2993,[0 1 0]
2994,[1 1 1]
2995,[0 1 0]
2996,[0 1 1]
2997,[0 1 1]
2998,[0 1 1]
2999,[0 1 1]
3000,[0 0 1]
3001,[0 1 1]
3002,[0 1 1]
3003,[0 1 1]
3004,[0 1 1]
3005,[1 1 1]
3006,[1 1 0]
3007,[0 0 1]
3008,[1 0 1]
3009,[0 1 1]
3010,[0 1 1]
3011,[0 1 1]
3012,[0 1 1]
3013,[1 0 1]
3014,[1 1 1]
3015,[0 1 1]
3016,[0 0 1]
3017,[0 0 1]
3018,[0 0 1]
3019,[1 1 1]
3020,[0 0 1]
3021,[0 1 1]
3022,[1 0 0]
3023,[1 0 0]
3024,[0 1 1]
3025,[0 0 1]
3026,[0 1 1]
3027,[1 1 1]
3028,[0 1 1]
3029,[1 0 1]
3030,[0 1 1]
3031,[0 0 1]
3032,[0 0 1]
3033,[0 0 1]
3034,[0 0 1]
3035,[0 0 1]
3036,[1 1 1]
3037,[0 1 1]
3038,[1 1 0]
3039,[0 0 1]
3040,[0 1 0]
3041,[1 1 1]
3042,[0 1 1]
3043,[1 0 1]
3044,[0 1 1]
3045,[1 1 1]
3046,[1 1 1]
3047,[1 1 1]
3048,[1 1 1]
3049,[1 1 0]
3050,[0 1 1]
3051,[0 1 1]
3052,[1 1 1]
3053,[1 1 1]
3054,[0 1 1]
3055,[1 1 0]
3056,[0 1 1]
3057,[1 0 1]
3058,[0 1 1]
3059,[0 1 1]
3060,[0 1 1]
3061,[1 1 0]
3062,[0 1 1]
3063,[0 1 1]
3064,[0 1 1]
3065,[0 1 0]
3066,[1 1 1]
3067,[0 0 1]
3068,[1 1 0]
3069,[1 1 1]
3070,[1 1 1]
3071,[1 1 1]
3072,[0 1 0]
3073,[1 0 1]
3074,[1 1 0]
3075,[1 1 0]
3076,[1 0 1]
3077,[1 1 1]
3078,[1 1 1]
3079,[0 1 0]
3080,[0 1 0]
3081,[0 1 0]
3082,[1 1 0]
3083,[1 0 0]
3084,[1 0 0]
3085,[1 1 1]
3086,[1 0 1]
3087,[1 1 1]
3088,[1 1 1]
3089,[0 1 1]
3090,[1 0 0]
3091,[0 1 1]
3092,[1 1 1]
3093,[1 1 1]
3094,[1 1 1]
3095,[0 0 1]
3096,[1 1 0]
3097,[1 1 1]
3098,[1 1 1]
3099,[1 1 1]
3100,[0 0 1]
3101,[1 1 1]
3102,[1 1 1]
3103,[1 1 1]
3104,[1 0 1]
3105,[1 0 0]
3106,[1 1 1]
3107,[1 0 1]
3108,[1 1 1]
3109,[1 1 1]
3110,[1 1 0]
3111,[1 1 1]
3112,[0 1 1]
3113,[0 1 1]
3114,[0 1 1]
3115,[1 1 1]
3116,[0 1 1]
3117,[1 0 1]
3118,[1 1 1]
3119,[0 1 1]
3120,[1 1 1]
3121,[1 0 1]
3122,[0 1 1]
3123,[0 1 1]
3124,[0 1 1]
3125,[0 1 1]
3126,[1 1 1]
3127,[0 1 1]
3128,[1 0 1]
3129,[1 1 1]
3130,[0 1 1]
3131,[1 0 0]
3132,[1 1 1]
3133,[1 1 1]
3134,[1 1 1]
3135,[1 1 1]
3136,[1 1 1]
3137,[0 1 0]
3138,[1 0 1]
3139,[1 1 0]
3140,[0 1 1]
3141,[0 1 1]
3142,[1 0 1]
3143,[1 0 1]
3144,[1 1 0]
3145,[0 1 1]
3146,[1 1 1]
3147,[1 1 1]
3148,[0 1 1]
3149,[1 0 1]
3150,[1 1 1]
3151,[1 0 1]
3152,[1 0 1]
3153,[1 1 1]
3154,[1 1 1]
3155,[1 1 1]
3156,[0 1 1]
3157,[1 0 1]
3158,[1 1 1]
3159,[0 1 1]
3160,[0 1 1]
3161,[1 1 1]
3162,[1 0 1]
3163,[0 0 1]
3164,[1 1 1]
3165,[0 1 1]
3166,[1 1 1]
3167,[1 1 1]
3168,[1 1 1]
3169,[1 0 1]
3170,[0 1 1]
3171,[1 1 1]
3172,[1 1 0]
3173,[1 0 1]
3174,[1 1 0]
3175,[1 1 1]
3176,[0 0 1]
3177,[1 1 1]
3178,[1 1 1]
3179,[1 1 1]
3180,[1 1 0]
3181,[1 1 1]
3182,[1 0 1]
3183,[0 1 0]
3184,[1 1 1]
3185,[1 1 1]
3186,[1 1 1]
3187,[0 1 1]
3188,[1 1 0]
3189,[1 1 1]
3190,[1 1 1]
3191,[1 1 1]
3192,[1 0 1]
3193,[1 1 1]
3194,[1 1 0]
3195,[1 1 1]
3196,[1 1 1]
3197,[1 1 1]
3198,[1 1 1]
3199,[1 1 1]
3200,[1 0 1]
3201,[1 0 1]
3202,[1 1 1]
3203,[1 1 1]
3204,[1 0 1]
3205,[1 1 1]
3206,[0 1 1]
3207,[0 1 1]
3208,[0 1 1]
3209,[1 1 1]
3210,[1 0 1]
3211,[0 0 1]
3212,[1 1 1]
3213,[1 0 1]
3214,[1 1 1]
3215,[1 1 1]
3216,[1 0 1]
3217,[1 1 1]
3218,[1 1 1]
3219,[1 1 0]
3220,[1 1 0]
3221,[1 1 1]
3222,[0 1 1]
3223,[1 1 1]
3224,[1 1 1]
3225,[1 1 0]
3226,[0 1 1]
3227,[1 1 1]
3228,[1 1 1]
3229,[0 1 1]
3230,[1 0 0]
3231,[1 1 1]
3232,[0 1 1]
3233,[1 1 1]
3234,[1 1 1]
3235,[1 0 1]
3236,[1 1 0]
3237,[1 1 1]
3238,[0 1 1]
3239,[1 0 1]
3240,[1 1 1]
3241,[1 1 1]
3242,[1 0 1]
3243,[1 0 1]
3244,[0 1 1]
3245,[1 0 1]
3246,[1 1 1]
3247,[1 1 1]
3248,[0 0 1]
3249,[1 1 1]
3250,[1 1 1]
3251,[1 0 1]
3252,[1 0 1]
3253,[1 0 1]
3254,[0 0 1]
3255,[1 1 1]
3256,[1 1 1]
3257,[1 0 1]
3258,[1 1 1]
3259,[1 0 1]
3260,[1 0 1]
3261,[0 1 1]
3262,[0 1 1]
3263,[0 0 1]
3264,[0 0 1]
3265,[0 0 1]
3266,[0 0 1]
3267,[0 1 1]
3268,[0 1 1]
3269,[1 1 1]
3270,[1 1 1]
3271,[1 1 1]
3272,[1 1 1]
3273,[1 1 1]
3274,[1 0 1]
3275,[1 1 1]
3276,[1 0 1]
3277,[0 1 1]
3278,[1 0 1]
3279,[1 1 1]
3280,[1 0 1]
3281,[0 1 1]
3282,[1 1 1]
3283,[0 1 1]
3284,[0 0 0]
3285,[0 1 1]
3286,[1 0 1]
3287,[0 1 1]
3288,[0 0 1]
3289,[1 0 1]
3290,[1 0 1]
3291,[1 0 1]
3292,[1 0 1]
3293,[1 1 1]
3294,[1 1 1]
3295,[1 1 1]
3296,[1 1 0]
3297,[1 1 0]
3298,[1 1 1]
3299,[1 1 1]
3300,[1 1 1]
3301,[1 1 1]
3302,[0 1 1]
3303,[1 0 0]
3304,[1 1 1]
3305,[1 0 1]
3306,[1 1 1]
3307,[1 1 0]
3308,[0 1 0]
3309,[1 0 1]
3310,[1 0 1]
3311,[1 1 0]
3312,[1 1 1]
3313,[0 1 1]
3314,[1 1 1]
3315,[1 1 0]
3316,[1 0 1]
3317,[1 1 1]
3318,[0 1 0]
3319,[0 1 0]
3320,[0 1 0]
3321,[1 1 0]
3322,[1 1 0]
3323,[0 1 0]
3324,[0 1 0]
3325,[1 1 1]
3326,[1 0 1]
3327,[1 1 1]
3328,[1 0 1]
3329,[1 0 1]
3330,[1 1 1]
3331,[1 1 1]
3332,[1 1 1]
3333,[1 1 1]
3334,[0 1 1]
3335,[1 1 1]
3336,[0 1 0]
3337,[1 1 0]
3338,[1 1 1]
3339,[1 1 1]
3340,[1 1 0]
3341,[0 1 1]
3342,[1 1 1]
3343,[1 1 1]
3344,[1 1 1]
3345,[1 1 1]
3346,[1 1 1]
3347,[1 1 1]
3348,[1 1 1]
3349,[1 1 1]
3350,[1 1 1]
3351,[1 1 1]
3352,[1 1 1]
3353,[1 1 0]
3354,[1 1 1]
3355,[1 1 1]
3356,[1 1 1]
3357,[1 1 1]
3358,[1 1 0]
3359,[1 1 1]
3360,[1 1 1]
3361,[1 1 1]
3362,[1 1 1]
3363,[1 1 1]
3364,[1 1 1]
3365,[1 1 1]
3366,[1 1 1]
3367,[0 1 1]
3368,[0 1 1]
3369,[0 1 1]
3370,[1 1 1]
3371,[1 1 1]
3372,[1 1 1]
3373,[1 1 1]
3374,[1 1 1]
3375,[1 1 1]
3376,[1 1 1]
3377,[1 1 1]
3378,[0 1 1]
3379,[0 1 1]
3380,[0 1 1]
3381,[1 1 1]
3382,[1 1 1]
3383,[1 0 1]
3384,[1 0 1]
3385,[1 1 1]
3386,[1 1 1]
3387,[1 0 1]
3388,[1 1 1]
3389,[1 1 1]
3390,[1 1 1]
3391,[1 0 1]
3392,[1 1 1]
3393,[1 1 1]
3394,[1 1 1]
3395,[1 1 1]
3396,[1 1 1]
3397,[1 1 1]
3398,[1 0 1]
3399,[1 1 1]
3400,[1 1 1]
3401,[1 1 1]
3402,[1 1 1]
3403,[1 1 1]
3404,[1 1 1]
3405,[1 1 1]
3406,[1 1 1]
3407,[1 1 1]
3408,[1 1 1]
3409,[1 1 1]
3410,[1 1 1]
3411,[1 1 1]
3412,[1 1 1]
3413,[1 1 1]
3414,[1 1 1]
3415,[1 1 1]
3416,[0 1 1]
3417,[1 1 1]
3418,[1 1 1]
3419,[1 1 1]
3420,[1 1 1]
3421,[1 1 1]
3422,[1 1 1]
3423,[1 1 1]
3424,[1 1 1]
3425,[1 1 1]
3426,[1 1 1]
3427,[1 1 1]
3428,[1 1 1]
3429,[1 1 1]
3430,[1 1 1]
3431,[1 1 1]
3432,[1 1 1]
3433,[1 1 1]
3434,[1 1 1]
3435,[1 1 1]
3436,[1 1 1]
3437,[1 1 1]
3438,[1 1 1]
3439,[1 1 1]
3440,[1 1 1]
3441,[1 1 1]
3442,[1 1 1]
3443,[1 1 1]
3444,[1 1 1]
3445,[1 1 1]
3446,[1 1 1]
3447,[1 1 1]
3448,[1 1 1]
3449,[1 1 1]
3450,[1 1 1]
3451,[1 1 1]
3452,[1 1 1]
3453,[1 0 1]
3454,[1 1 1]
3455,[1 1 1]
3456,[1 1 1]
3457,[1 1 1]
3458,[1 1 1]
3459,[1 1 1]
3460,[1 1 1]
3461,[1 1 1]
3462,[1 1 1]
3463,[1 1 1]
3464,[1 1 1]
3465,[1 1 1]
3466,[1 1 0]
3467,[0 1 1]
3468,[1 1 1]
3469,[0 1 1]
3470,[1 1 1]
3471,[1 1 1]
3472,[1 1 1]
3473,[1 1 1]
3474,[1 1 0]
3475,[0 1 1]
3476,[1 1 1]
3477,[1 1 1]
3478,[1 1 1]
3479,[1 1 1]
3480,[1 1 1]
3481,[1 1 1]
3482,[1 1 1]
3483,[1 1 1]
3484,[1 1 1]
3485,[1 0 1]
3486,[1 0 1]
3487,[1 1 1]
3488,[1 0 1]
3489,[1 1 1]
3490,[1 1 1]
3491,[1 1 1]
3492,[1 1 1]
3493,[1 1 0]
3494,[1 0 1]
3495,[0 1 1]
3496,[1 0 0]
3497,[1 0 0]
3498,[1 1 1]
3499,[1 1 1]
3500,[1 1 1]
3501,[1 1 1]
3502,[1 1 1]
3503,[1 0 1]
3504,[1 1 1]
3505,[1 1 0]
3506,[1 1 1]
3507,[1 0 1]
3508,[1 1 1]
3509,[1 1 1]
3510,[1 1 1]
3511,[1 1 0]
3512,[1 0 1]
3513,[1 0 1]
3514,[1 1 0]
3515,[1 1 0]
3516,[1 1 1]
3517,[1 1 1]
3518,[1 1 1]
3519,[1 1 1]
3520,[1 1 1]
3521,[1 1 0]
3522,[1 1 1]
3523,[1 1 1]
3524,[1 1 1]
3525,[1 1 1]
3526,[1 0 1]
3527,[1 1 0]
3528,[1 1 1]
3529,[1 1 1]
3530,[1 1 0]
3531,[1 1 1]
3532,[1 1 1]
3533,[1 1 1]
3534,[1 1 1]
3535,[1 0 0]
3536,[1 1 1]
3537,[1 1 1]
3538,[1 1 1]
3539,[1 1 1]
3540,[1 1 1]
3541,[1 1 1]
3542,[1 1 1]
3543,[1 1 1]
3544,[1 1 1]
3545,[1 1 1]
3546,[1 1 1]
3547,[1 1 1]
3548,[1 1 1]
3549,[1 1 1]
3550,[1 1 1]
3551,[1 1 1]
3552,[1 1 1]
3553,[1 1 1]
3554,[1 1 1]
3555,[1 1 1]
3556,[1 1 1]
3557,[1 1 0]
3558,[1 1 1]
3559,[1 1 0]
3560,[1 1 1]
3561,[1 1 1]
3562,[1 1 1]
3563,[1 1 1]
3564,[1 1 0]
3565,[1 1 1]
3566,[1 1 1]
3567,[1 1 1]
3568,[1 1 1]
3569,[1 1 1]
3570,[1 1 1]
3571,[1 1 1]
3572,[1 1 1]
3573,[1 1 1]
3574,[1 1 1]
3575,[1 1 1]
3576,[1 1 1]
3577,[1 1 1]
3578,[1 1 1]
3579,[1 1 1]
3580,[1 1 1]
3581,[1 1 1]
3582,[1 1 1]
3583,[1 1 1]
3584,[1 1 1]
3585,[1 1 1]
3586,[1 1 1]
3587,[1 1 1]
3588,[1 1 1]
3589,[1 1 1]
3590,[1 1 1]
3591,[1 1 1]
3592,[1 1 1]
3593,[1 1 1]
3594,[1 1 1]
3595,[1 1 1]
3596,[1 1 1]
3597,[0 1 1]
3598,[1 1 1]
3599,[1 1 1]
3600,[1 1 1]
3601,[1 0 1]
3602,[1 1 1]
3603,[1 1 1]
3604,[1 1 1]
3605,[1 1 1]
3606,[1 1 1]
3607,[1 1 1]
3608,[1 1 1]
3609,[1 1 1]
3610,[1 1 1]
3611,[1 1 1]
3612,[1 1 1]
3613,[1 1 1]
3614,[1 1 1]
3615,[1 1 1]
3616,[1 1 1]
3617,[1 1 1]
3618,[1 1 1]
3619,[1 1 1]
3620,[0 1 1]
3621,[1 1 1]
3622,[1 1 1]
3623,[1 1 1]
3624,[1 1 1]
3625,[1 1 1]
3626,[1 1 1]
3627,[1 1 1]
3628,[1 1 1]
3629,[1 1 1]
3630,[1 1 0]
3631,[1 1 1]
3632,[0 1 1]
3633,[0 1 1]
3634,[1 1 1]
3635,[1 1 1]
3636,[1 1 1]
3637,[1 1 1]
3638,[1 0 1]
3639,[1 1 1]
3640,[1 1 1]
3641,[1 1 1]
3642,[1 1 1]
3643,[1 1 1]
3644,[1 1 1]
3645,[1 1 1]
3646,[1 1 1]
3647,[0 1 1]
3648,[0 1 1]
3649,[1 1 1]
3650,[0 1 1]
3651,[1 1 1]
3652,[1 1 1]
3653,[1 1 1]
3654,[1 1 0]
3655,[1 1 1]
3656,[1 1 1]
3657,[1 0 1]
3658,[1 1 1]
3659,[1 1 1]
3660,[1 1 1]
3661,[1 1 1]
3662,[1 1 1]
3663,[1 1 1]
3664,[1 0 1]
3665,[1 1 1]
3666,[1 1 1]
3667,[1 1 1]
3668,[1 1 1]
3669,[1 1 1]
3670,[1 1 1]
3671,[0 1 1]
3672,[1 1 1]
3673,[1 1 1]
3674,[1 1 0]
3675,[0 1 1]
3676,[1 1 0]
3677,[1 1 1]
3678,[1 1 1]
3679,[1 1 1]
3680,[1 1 1]
3681,[1 1 1]
3682,[1 1 1]
3683,[1 1 1]
3684,[1 1 1]
3685,[1 1 1]
3686,[1 1 1]
3687,[1 1 1]
3688,[0 1 1]
3689,[1 1 1]
3690,[1 1 1]
3691,[1 1 1]
3692,[1 1 1]
3693,[1 1 1]
3694,[1 1 1]
3695,[1 1 0]
3696,[1 1 0]
3697,[1 1 1]
3698,[1 1 1]
3699,[0 1 1]
3700,[1 1 1]
3701,[0 1 1]
3702,[1 1 1]
3703,[1 1 1]
3704,[1 1 1]
3705,[1 1 1]
3706,[1 1 1]
3707,[1 1 1]
3708,[1 1 1]
3709,[1 1 1]
3710,[1 1 1]
3711,[1 1 1]
3712,[1 1 1]
3713,[1 1 1]
3714,[1 0 1]
3715,[1 1 1]
3716,[0 1 1]
3717,[1 1 1]
3718,[1 1 1]
3719,[1 1 1]
3720,[1 1 1]
3721,[1 1 1]
3722,[1 1 1]
3723,[1 1 1]
3724,[1 1 1]
3725,[1 1 1]
3726,[1 1 1]
3727,[0 1 1]
3728,[1 0 1]
3729,[1 1 1]
3730,[1 1 1]
3731,[1 1 1]
3732,[0 0 1]
3733,[1 0 1]
3734,[1 1 1]
3735,[1 0 1]
3736,[0 1 1]
3737,[0 1 1]
3738,[0 1 1]
3739,[1 1 1]
3740,[0 1 1]
3741,[1 1 1]
3742,[0 1 1]
3743,[1 1 1]
3744,[1 1 0]
3745,[1 1 1]
3746,[0 1 1]
3747,[1 1 1]
3748,[1 1 1]
3749,[1 1 1]
3750,[0 1 1]
3751,[1 1 1]
3752,[1 1 1]
3753,[1 1 0]
3754,[1 1 0]
3755,[1 1 1]
3756,[1 1 1]
3757,[1 1 1]
3758,[1 1 1]
3759,[1 1 1]
3760,[1 1 1]
3761,[1 1 1]
3762,[1 0 1]
3763,[1 1 1]
3764,[1 1 1]
3765,[1 1 1]
3766,[1 1 1]
3767,[1 1 1]
3768,[1 1 1]
3769,[1 1 1]
3770,[1 1 1]
3771,[1 1 1]
3772,[0 1 1]
3773,[1 1 1]
3774,[1 1 1]
3775,[1 1 1]
3776,[1 1 1]
3777,[0 1 1]
3778,[0 1 1]
3779,[1 1 1]
3780,[1 1 1]
3781,[0 1 1]
3782,[1 1 1]
3783,[1 1 1]
3784,[0 1 1]
3785,[1 1 1]
3786,[0 1 1]
3787,[0 1 1]
3788,[0 1 1]
3789,[1 1 1]
3790,[1 1 1]
3791,[0 1 1]
3792,[0 1 1]
3793,[1 1 1]
3794,[1 1 1]
3795,[1 1 1]
3796,[1 1 1]
3797,[0 1 1]
3798,[0 1 1]
3799,[1 1 1]
3800,[1 1 1]
3801,[1 1 1]
3802,[1 1 1]
3803,[1 1 1]
3804,[0 1 1]
3805,[1 1 1]
3806,[1 1 1]
3807,[0 1 1]
3808,[1 1 1]
3809,[1 1 1]
3810,[0 1 1]
3811,[1 1 1]
3812,[1 1 1]
3813,[1 1 1]
3814,[1 1 0]
3815,[1 1 0]
3816,[1 1 1]
3817,[0 1 1]
3818,[1 1 1]
3819,[1 1 1]
3820,[1 1 1]
3821,[1 1 1]
3822,[1 1 1]
3823,[1 1 1]
3824,[1 1 1]
3825,[1 1 1]
3826,[1 1 1]
3827,[1 1 1]
3828,[1 1 1]
3829,[0 1 1]
3830,[1 1 1]
3831,[1 1 0]
3832,[1 1 1]
3833,[1 0 1]
3834,[1 1 1]
3835,[1 1 1]
3836,[0 1 1]
3837,[0 1 1]
3838,[1 1 1]
3839,[1 1 1]
3840,[1 1 0]
3841,[1 1 0]
3842,[0 1 1]
3843,[1 1 1]
3844,[1 1 1]
3845,[1 1 1]
3846,[1 1 1]
3847,[1 1 1]
3848,[0 1 1]
3849,[1 1 1]
3850,[1 1 1]
3851,[1 1 1]
3852,[1 1 1]
3853,[1 1 0]
3854,[1 1 1]
3855,[1 1 1]
3856,[1 1 1]
3857,[1 1 1]
3858,[1 1 1]
3859,[1 1 1]
3860,[0 1 1]
3861,[0 1 1]
3862,[1 1 1]
3863,[1 1 0]
3864,[1 1 0]
3865,[1 1 1]
3866,[1 1 1]
3867,[1 1 1]
3868,[1 1 0]
3869,[1 1 1]
3870,[1 1 1]
3871,[1 1 1]
3872,[1 1 1]
3873,[1 1 1]
3874,[1 1 1]
3875,[1 1 1]
3876,[1 1 1]
3877,[0 1 1]
3878,[0 1 1]
3879,[1 1 0]
3880,[1 1 1]
3881,[1 1 1]
3882,[1 1 1]
3883,[1 1 1]
3884,[1 1 1]
3885,[0 1 1]
3886,[1 1 0]
3887,[0 1 1]
3888,[1 1 1]
3889,[1 1 1]
3890,[0 1 1]
3891,[0 1 0]
3892,[1 0 1]
3893,[0 1 0]
3894,[0 1 0]
3895,[0 1 0]
3896,[1 1 1]
3897,[1 1 1]
3898,[1 1 0]
3899,[1 1 0]
3900,[1 1 1]
3901,[1 1 1]
3902,[1 1 1]
3903,[1 1 1]
3904,[1 1 1]
3905,[1 1 1]
